id;type;message;image
1;cute;Tu rends chaque journée plus douce.;images/cute.jpg;
2;cute;Ton sourire pourrait éclairer un village entier.;images/cute.jpg;
3;cute;Tu es l’équivalent humain d’un câlin.;images/cute.jpg;
4;cute;Tu rends la vie plus belle rien qu’en existant.;images/cute.jpg;
5;cute;Tu es une petite boule de soleil.;images/cute.jpg;
6;cute;Tu apportes de la magie partout où tu vas.;images/cute.jpg;
7;cute;Tu fais fondre les cœurs sans même essayer.;images/cute.jpg;
8;cute;Ta gentillesse devrait être brevetée.;images/cute.jpg;
9;cute;On devrait t’appeler “wow” tellement tu impressionnes.;images/cute.jpg;
10;cute;Tu as un talent incroyable pour rendre les gens heureux.;images/cute.jpg;
11;cute;Ta présence rend tout plus léger.;images/cute.jpg;
12;cute;Si la douceur était une personne, ce serait toi;images/cute.jpg;
13;cute;Tu rends les choses compliquées beaucoup plus simples.;images/cute.jpg;
14;cute;Tu es comme un rayon de soleil après la pluie.;images/cute.jpg;
15;cute;Tu es une personne extraordinairement adorable.;images/cute.jpg;
16;cute;Ton existence rend le monde plus doux.;images/cute.jpg;
17;cute;Ta joie est contagieuse.;images/cute.jpg;
18;cute;Tu transformes les moments ordinaires en souvenirs précieux.;images/cute.jpg;
19;cute;Tu es comme une petite lumière qui ne s’éteint jamais.;images/cute.jpg;
20;cute;Tu apportes de la couleur même aux journées grises.;images/cute.jpg;
21;cute;On devrait te cloner pour rendre le monde meilleur.;images/cute.jpg;
22;cute;Quand tu es là tout devient plus agréable.;images/cute.jpg;
23;cute;Tu es une version rare et précieuse de l’humanité.;images/cute.jpg;
24;cute;Tu dégages une douceur incroyable.;images/cute.jpg;
25;cute;Tu es un petit trésor du quotidien.;images/cute.jpg;
26;cute;Ta bonté pourrait guérir des montagnes.;images/cute.jpg;
27;cute;Ta présence est comme un chocolat chaud en hiver.;images/cute.jpg;
28;cute;Tu as un cœur qui mérite une médaille.;images/cute.jpg;
29;cute;Tu es la définition du réconfort.;images/cute.jpg;
30;cute;Tu fais ressortir le meilleur chez les autres.;images/cute.jpg;
31;cute;Tu es une poésie qui marche.;images/cute.jpg;
32;cute;Tu es incroyablement touchant(e).;images/cute.jpg;
33;cute;Ta façon d’être embellit chaque moment.;images/cute.jpg;
34;cute;Tu es aussi adorable qu’un chaton.;images/cute.jpg;
35;cute;Tu as un charme naturel qui apaise.;images/cute.jpg;
36;cute;Tu es la douceur incarnée.;images/cute.jpg;
37;cute;Tu es une source de calme.;images/cute.jpg;
38;cute;Tu es comme une petite étoile qui brille tout le temps.;images/cute.jpg;
39;cute;Tu fais sourire les gens sans le savoir.;images/cute.jpg;
40;cute;Tu es une belle personne dans tous les sens du terme.;images/cute.jpg;
41;cute;Tu rends les journées ordinaires extraordinaires.;images/cute.jpg;
42;cute;Tu as une lumière intérieure incroyable.;images/cute.jpg;
43;cute;Tu es un petit miracle du quotidien.;images/cute.jpg;
44;cute;Tu donnes envie d’être meilleur.;images/cute.jpg;
45;cute;Tu es mignon(ne) même sans faire d’efforts.;images/cute.jpg;
46;cute;Tu es comme un caramel qui fond dans le cœur.;images/cute.jpg;
47;cute;Tu es d’une douceur incomparable.;images/cute.jpg;
48;cute;Ta gentillesse brille de mille feux.;images/cute.jpg;
49;cute;Tu es un arc-en-ciel déguisé en humain.;images/cute.jpg;
50;cute;Tu es le genre de personne qu’on a envie de protéger.;images/cute.jpg;
51;cute;Tu as un cœur en or.;images/cute.jpg;
52;cute;Tu as une énergie chaleureuse.;images/cute.jpg;
53;cute;Tu es inspirant(e) même sans parler.;images/cute.jpg;
54;cute;Tu fais ressortir la beauté de la simplicité.;images/cute.jpg;
55;cute;Tu es un petit bonheur ambulant.;images/cute.jpg;
56;cute;Tu as un rire qui soigne les âmes.;images/cute.jpg;
57;cute;Tu es la preuve que la douceur existe vraiment.;images/cute.jpg;
58;cute;Tu es un nuage moelleux de gentillesse.;images/cute.jpg;
59;cute;Tu pourrais apprivoiser un dragon juste avec ta gentillesse.;images/cute.jpg;
60;cute;Tu es une petite merveille.;images/cute.jpg;
61;cute;Tu dégages une tendresse rare.;images/cute.jpg;
62;cute;Tu es la définition du “mignon”.;images/cute.jpg;
63;cute;Tu touches les cœurs rien qu’en étant toi.;images/cute.jpg;
64;cute;Tu es comme un cupcake : doux;images/cute.jpg;
65;cute;Tu illumines les lieux où tu passes.;images/cute.jpg;
66;cute;Tu rends tout plus joli.;images/cute.jpg;
67;cute;Tu fais du bien sans même t’en rendre compte.;images/cute.jpg;
68;cute;Tu as une âme extraordinairement douce.;images/cute.jpg;
69;cute;Tu es un câlin sur pattes.;images/cute.jpg;
70;cute;Tu rends la vie plus gentille.;images/cute.jpg;
71;cute;Tu es un souffle de douceur dans un monde bruyant.;images/cute.jpg;
72;cute;Tu es mignon(ne) au-delà des mots.;images/cute.jpg;
73;cute;Tu es comme une petite bougie allumée dans l’obscurité.;images/cute.jpg;
74;cute;Tu fais partie des bonnes choses de ce monde.;images/cute.jpg;
75;cute;Tu es incroyablement doux/douce dans ta façon d’être.;images/cute.jpg;
76;cute;Tu es une brise légère et rassurante.;images/cute.jpg;
77;cute;Tu es un vrai petit trésor.;images/cute.jpg;
78;cute;Ta présence est plus douce qu’une chanson tendre.;images/cute.jpg;
79;cute;Tu es un petit bonheur quotidien.;images/cute.jpg;
80;cute;Tu es gentil(le) d’une façon rare.;images/cute.jpg;
81;cute;Tu es un sourire ambulant.;images/cute.jpg;
82;cute;Ta douceur pourrait apaiser un volcan.;images/cute.jpg;
83;cute;Tu es délicieusement adorable.;images/cute.jpg;
84;cute;Tu es un soleil miniature.;images/cute.jpg;
85;cute;Ta gentillesse est un cadeau pour ce monde.;images/cute.jpg;
86;cute;Tu es aussi doux/douce qu’un nuage.;images/cute.jpg;
87;cute;Tu es la preuve vivante que la beauté vient de l’intérieur.;images/cute.jpg;
88;cute;Tu es plus mignon(ne) qu’un panda qui bâille.;images/cute.jpg;
89;cute;Ta personnalité est un chocolat chaud.;images/cute.jpg;
90;cute;Tu rends tout plus charmant.;images/cute.jpg;
91;cute;Tu es un petit bout d’étoile.;images/cute.jpg;
92;cute;Tu es un sourire dans la tempête.;images/cute.jpg;
93;cute;Tu es adorablement unique.;images/cute.jpg;
94;cute;Tu es une douce mélodie.;images/cute.jpg;
95;cute;Tu es un câlin pour l’âme.;images/cute.jpg;
96;cute;Tu es la douceur qui manquait au monde.;images/cute.jpg;
97;cute;Tu es incroyablement réconfortant(e).;images/cute.jpg;
98;cute;Ton existence est une bonne nouvelle.;images/cute.jpg;
99;cute;Tu fais fondre les soucis.;images/cute.jpg;
100;cute;Tu es un petit rayon de tendresse.;images/cute.jpg;
101;motivation;Tu vas réussir, ne doute jamais de toi.;images/motivation.jpg; 
102;motivation;Chaque jour tu deviens une meilleure version de toi-même.;images/motivation.jpg;
103;motivation;Tu as déjà surmonté tant de choses, tu peux continuer.;images/motivation.jpg; 
104;motivation;Ta détermination est inspirante.;images/motivation.jpg;
105;motivation;Tu es plus fort(e) que tu ne le penses.;images/motivation.jpg;
106;motivation;Tu avances même quand tu crois stagner.;images/motivation.jpg;
107;motivation;Tu es capable de grandes choses.;images/motivation.jpg;
108;motivation;N’oublie jamais ta valeur.;images/motivation.jpg;
109;motivation;Continues, tu es sur la bonne voie.;images/motivation.jpg; 
110;motivation;Ta persévérance te mènera loin.;images/motivation.jpg;
111;motivation;Tu mérites tout le bonheur du monde.;images/motivation.jpg;
112;motivation;Chaque effort que tu fais compte.;images/motivation.jpg;
113;motivation;Tu apprends vite et bien.;images/motivation.jpg;
114;motivation;Tu es quelqu’un qui ne lâche rien.;images/motivation.jpg;
115;motivation;Tu progresses à ton propre rythme, et c’est parfait.;images/motivation.jpg; 
116;motivation;Ne sous-estime jamais la puissance de tes rêves.;images/motivation.jpg;
117;motivation;Tes idées ont un vrai impact.;images/motivation.jpg;
118;motivation;Ton courage te distingue.;images/motivation.jpg;
119;motivation;Tu as tout ce qu’il faut pour réussir.;images/motivation.jpg;
120;motivation;Ton travail porte déjà ses fruits.;images/motivation.jpg;
121;motivation;Tu es un exemple pour ton entourage.;images/motivation.jpg;
122;motivation;Tu apportes tellement de valeur.;images/motivation.jpg;
123;motivation;Tes efforts ne passent pas inaperçus.;images/motivation.jpg;
124;motivation;Tu réussis un peu plus chaque jour.;images/motivation.jpg;
125;motivation;Tu es quelqu’un de brillant.;images/motivation.jpg;
126;motivation;Tu avances avec force et dignité.;images/motivation.jpg;
127;motivation;Tu transformes les obstacles en opportunités.;images/motivation.jpg;
128;motivation;Tu inspires sans même t’en rendre compte.;images/motivation.jpg;
129;motivation;Tu es capable de dépasser toutes les difficultés.;images/motivation.jpg;
130;motivation;Tu grandis à chaque étape.;images/motivation.jpg;
131;motivation;Tu es plus compétent(e) que tu ne le crois.;images/motivation.jpg;
132;motivation;Tu donnes le meilleur de toi-même.;images/motivation.jpg;
133;motivation;Tu n’abandonnes jamais, et c’est admirable.;images/motivation.jpg; 
134;motivation;Tu vas accomplir de grandes choses.;images/motivation.jpg;
135;motivation;Tu es sur un chemin magnifique.;images/motivation.jpg;
136;motivation;Tu as une force intérieure incroyable.;images/motivation.jpg;
137;motivation;Tu réalises déjà tellement.;images/motivation.jpg;
138;motivation;Tu as une volonté impressionnante.;images/motivation.jpg;
139;motivation;Tu es fait(e) pour briller.;images/motivation.jpg;
140;motivation;Tu vas surprendre le monde.;images/motivation.jpg;
141;motivation;Tu as un potentiel extraordinaire.;images/motivation.jpg;
142;motivation;Tu as le courage d’avancer même quand c’est difficile.;images/motivation.jpg;
143;motivation;Tu te relèves toujours et c’est ta superpuissance.;images/motivation.jpg;
144;motivation;Tu es digne de confiance.;images/motivation.jpg;
145;motivation;Tu mérites la réussite.;images/motivation.jpg;
146;motivation;Ton avenir est lumineux.;images/motivation.jpg;
147;motivation;Tu progresses à ton rythme et c’est suffisant.;images/motivation.jpg;
148;motivation;Tu fais un travail sensationnel.;images/motivation.jpg;
149;motivation;Tes rêves sont à ta portée.;images/motivation.jpg;
150;motivation;Tu te donnes les moyens d’y arriver.;images/motivation.jpg;
151;motivation;Tu transformes chaque pas en victoire.;images/motivation.jpg;
152;motivation;Tu as une énergie incroyable.;images/motivation.jpg;
153;motivation;Tu peux gérer tout ce qui t’arrive.;images/motivation.jpg;
154;motivation;Tu rayonnes déjà.;images/motivation.jpg;
155;motivation;On croit en toi, et tu devrais aussi.;images/motivation.jpg; 
156;motivation;Tu as une persévérance admirable.;images/motivation.jpg;
157;motivation;Tu fais preuve d’un courage admirable.;images/motivation.jpg;
158;motivation;Tu es un exemple de constance.;images/motivation.jpg;
159;motivation;Tu fais des progrès à chaque instant.;images/motivation.jpg;
160;motivation;Tu as tellement de qualités.;images/motivation.jpg;
161;motivation;Tu es plus important(e) que tu ne le crois.;images/motivation.jpg;
162;motivation;Tu vas impressionner beaucoup de gens.;images/motivation.jpg;
163;motivation;Tu as une belle âme et un grand cœur.;images/motivation.jpg;
164;motivation;Tu mérites la paix et la réussite.;images/motivation.jpg;
165;motivation;Tu vas t’élever au-dessus de tout ça.;images/motivation.jpg;
166;motivation;Tu ne recules jamais devant les défis.;images/motivation.jpg;
167;motivation;Tu es digne de toutes les victoires.;images/motivation.jpg;
168;motivation;Tu fais des choses extraordinaires.;images/motivation.jpg;
169;motivation;Tu peux être fier(e) de toi.;images/motivation.jpg;
170;motivation;Tu apprends à chaque expérience.;images/motivation.jpg;
171;motivation;Tu es unique et précieux(se).;images/motivation.jpg;
172;motivation;Tu vas toucher les étoiles.;images/motivation.jpg;
173;motivation;Tu fais toujours de ton mieux, et c'est suffisant.;images/motivation.jpg; 
174;motivation;Tu as une force tranquille.;images/motivation.jpg;
175;motivation;Tu apportes tant au monde.;images/motivation.jpg;
176;motivation;Tu peux encore aller plus loin.;images/motivation.jpg;
177;motivation;Tu es courageux(se) sans même t’en rendre compte.;images/motivation.jpg;
178;motivation;Tout ce que tu fais a du sens.;images/motivation.jpg;
179;motivation;Tu mérites de réussir pleinement.;images/motivation.jpg;
180;motivation;Tu es une vraie source d’inspiration.;images/motivation.jpg;
181;motivation;Tu surmontes les épreuves avec élégance.;images/motivation.jpg;
182;motivation;Tu gagnes confiance chaque jour.;images/motivation.jpg;
183;motivation;Tu atteins toujours ton objectif.;images/motivation.jpg;
184;motivation;Tu vas y arriver, comme toujours.;images/motivation.jpg; 
185;motivation;Tu travailles dur et ça paie.;images/motivation.jpg;
186;motivation;Tu t’améliores constamment.;images/motivation.jpg;
187;motivation;Tu es un être incroyable.;images/motivation.jpg;
188;motivation;Tu avances avec courage.;images/motivation.jpg;
189;motivation;Tu as de quoi être fier(e).;images/motivation.jpg;
190;motivation;Tes réussites ne font que commencer.;images/motivation.jpg;
191;motivation;Tu te bats avec détermination.;images/motivation.jpg;
192;motivation;Ta motivation est contagieuse.;images/motivation.jpg;
193;motivation;Tu accomplis des choses magnifiques.;images/motivation.jpg;
194;motivation;Tu vas dépasser toutes tes attentes.;images/motivation.jpg;
195;motivation;Tu possèdes une grande sagesse.;images/motivation.jpg;
196;motivation;Tu fonces vers l’avenir.;images/motivation.jpg;
197;motivation;Ton énergie inspire ton entourage.;images/motivation.jpg;
198;motivation;Tes ambitions te mèneront loin.;images/motivation.jpg;
199;motivation;Tu es capable de miracles.;images/motivation.jpg;
200;motivation;Tu es absolument remarquable.;images/motivation.jpg;
201;romantique;Ta douceur est mon refuge.;images/romantique.jpg;
202;romantique;Tu fais battre mon cœur plus fort.;images/romantique.jpg;
203;romantique;Chaque moment avec toi est un rêve éveillé.;images/romantique.jpg;
204;romantique;Tu es l’étoile qui illumine ma vie.;images/romantique.jpg;
205;romantique;Tu es plus précieux(se) que les mots ne peuvent l’exprimer.;images/romantique.jpg;
206;romantique;A tes côtés je me sens complet(ète).;images/romantique.jpg;
207;romantique;Tu rends le monde plus beau rien qu’en respirant.;images/romantique.jpg;
208;romantique;Je suis tombé(e) amoureux(se) de ton âme.;images/romantique.jpg;
209;romantique;Tu es la plus belle partie de ma journée.;images/romantique.jpg;
210;romantique;Mon cœur sourit quand je pense à toi.;images/romantique.jpg;
211;romantique;Ta présence est un cadeau;images/romantique.jpg;
212;romantique;Tu es le miracle auquel je ne croyais plus.;images/romantique.jpg;
213;romantique;Je t’aime dans chaque détail de toi.;images/romantique.jpg;
