id;type;message;image
214;romantique;Tu es mon endroit préféré.;images/romantique.jpg;
215;romantique;Ton regard vaut toutes les poésies.;images/romantique.jpg;
216;romantique;Tu embellis ma vie sans effort.;images/romantique.jpg;
217;romantique;Te connaître est déjà une chance, t’aimer en est une autre.;images/romantique.jpg;
218;romantique;Tu es la personne qui rend mon cœur heureux.;images/romantique.jpg;
219;romantique;Je me sens moi-même grâce à toi.;images/romantique.jpg;
220;romantique;Tu es mon meilleur hasard.;images/romantique.jpg;
221;romantique;Tu es ma plus belle découverte.;images/romantique.jpg;
222;romantique;Ton rire est ma mélodie préférée.;images/romantique.jpg;
223;romantique;Ton amour me fait grandir.;images/romantique.jpg;
224;romantique;Tu es juste parfait(e) pour moi.;images/romantique.jpg;
225;romantique;Avec toi, tout devient magique.;images/romantique.jpg;
226;romantique;Je ne me lasse jamais de toi.;images/romantique.jpg;
227;romantique;Je me sens tellement chanceux(se) de t’avoir.;images/romantique.jpg;
228;romantique;Tu es la plus belle histoire de ma vie.;images/romantique.jpg;
229;romantique;Tu rends mon cœur léger.;images/romantique.jpg;
230;romantique;Ta voix apaise toutes mes tempêtes.;images/romantique.jpg;
231;romantique;Je t’aime plus que mes mots ne le montrent.;images/romantique.jpg;
232;romantique;Ton bonheur est ma priorité.;images/romantique.jpg;
233;romantique;Tu es mon évidence.;images/romantique.jpg;
234;romantique;Tu fais battre mon cœur à chaque fois.;images/romantique.jpg;
235;romantique;Mon avenir est plus doux quand je pense à toi.;images/romantique.jpg;
236;romantique;Tu me donnes envie d’être une meilleure personne.;images/romantique.jpg;
237;romantique;Tu es mon étoile polaire.;images/romantique.jpg;
238;romantique;Avec toi le monde est plus simple.;images/romantique.jpg;
239;romantique;Tu es mon endroit sûr.;images/romantique.jpg;
240;romantique;Je suis fou/folle de toi.;images/romantique.jpg;
241;romantique;Tu es ma personne.;images/romantique.jpg;
242;romantique;Je veux partager chaque moment avec toi.;images/romantique.jpg;
243;romantique;Tu es mon essentiel.;images/romantique.jpg;
244;romantique;Je tombe amoureux(se) de toi chaque jour.;images/romantique.jpg;
245;romantique;Tu es mon miracle du quotidien.;images/romantique.jpg;
246;romantique;Tu rends mes pensées plus joyeuses.;images/romantique.jpg;
247;romantique;Je t’aime dans tout ce que tu es.;images/romantique.jpg;
248;romantique;Tu es ma lumière dans la nuit.;images/romantique.jpg;
249;romantique;Ton amour est mon plus beau cadeau.;images/romantique.jpg;
250;romantique;J’adore te regarder vivre.;images/romantique.jpg;
251;romantique;Tu es l’amour sans hésitation.;images/romantique.jpg;
252;romantique;Tu prends soin de mon cœur sans le savoir.;images/romantique.jpg;
253;romantique;Je t’aime plus que le chocolat.;images/romantique.jpg;
254;romantique;Tu rends tout plus doux.;images/romantique.jpg;
255;romantique;Je veux t’aimer longtemps.;images/romantique.jpg;
256;romantique;Mon cœur te reconnaît.;images/romantique.jpg;
257;romantique;Tu es la plus belle surprise de ma vie.;images/romantique.jpg;
258;romantique;Je ne manque de rien quand je t’ai.;images/romantique.jpg;
259;romantique;Tu es ma tendresse préférée.;images/romantique.jpg;
260;romantique;Tu es ma paix.;images/romantique.jpg;
261;romantique;Je choisis toi à chaque fois.;images/romantique.jpg;
262;romantique;Tu es mon bonheur quotidien.;images/romantique.jpg;
263;romantique;J’aime ton âme autant que ton sourire.;images/romantique.jpg;
264;romantique;Tu es fait(e) pour être aimé(e).;images/romantique.jpg;
265;romantique;Tu es le meilleur chapitre de mon histoire.;images/romantique.jpg;
266;romantique;Mon cœur danse quand je te vois.;images/romantique.jpg;
267;romantique;Tu es mon doux toujours.;images/romantique.jpg;
268;romantique;Je ne me lasse jamais de t’admirer.;images/romantique.jpg;
269;romantique;Tu es mon réconfort préféré.;images/romantique.jpg;
270;romantique;Je tiens à toi plus que tu ne l’imagines.;images/romantique.jpg;
271;romantique;Tu es mon plus beau sentiment.;images/romantique.jpg;
272;romantique;Je t’aime infiniment.;images/romantique.jpg;
273;romantique;Tu es ma romance.;images/romantique.jpg;
274;romantique;Tu es ce que j’ai fait de mieux dans ma vie.;images/romantique.jpg;
275;romantique;Tu me rends heureux(se).;images/romantique.jpg;
276;romantique;Tu fais partie de moi.;images/romantique.jpg;
277;romantique;Tu es tout ce que j’aime chez quelqu’un.;images/romantique.jpg;
278;romantique;Tu me fais fondre sans essayer.;images/romantique.jpg;
279;romantique;Mon cœur te choisit encore et encore.;images/romantique.jpg;
280;romantique;Tu es mon doux refuge.;images/romantique.jpg;
281;romantique;Tu me rends fier(e) d’aimer.;images/romantique.jpg;
282;romantique;Tu es la poésie que je cherchais.;images/romantique.jpg;
283;romantique;Tu es la beauté dans mes journées.;images/romantique.jpg;
284;romantique;Tu es mon rayon de soleil.;images/romantique.jpg;
285;romantique;Je suis heureux(se) grâce à toi.;images/romantique.jpg;
286;romantique;Tu es mon cœur qui respire.;images/romantique.jpg;
287;romantique;J’aime tout de toi.;images/romantique.jpg;
288;romantique;Je veux vivre plein de choses avec toi.;images/romantique.jpg;
289;romantique;Tu es mon éternel coup de cœur.;images/romantique.jpg;
290;romantique;Tu es mon plus beau mot d’amour.;images/romantique.jpg;
291;romantique;Tu comptes plus que tu ne le crois.;images/romantique.jpg;
292;romantique;Tu me fais rêver.;images/romantique.jpg;
293;romantique;Je t’aime de tout mon être.;images/romantique.jpg;
294;romantique;Tu es ma chance préférée.;images/romantique.jpg;
295;romantique;Tu rends ma vie plus belle.;images/romantique.jpg;
296;romantique;Tu es ma belle histoire d’amour.;images/romantique.jpg;
297;romantique;Je veux te garder auprès de moi.;images/romantique.jpg;
298;romantique;Tu es mon aimant à bonheur.;images/romantique.jpg;
299;romantique;J’aime quand tu existes.;images/romantique.jpg;
300;romantique;Mon cœur est à toi.;images/romantique.jpg;
301;drole;Tu es comme un mot de passe trop compliqué : personne ne te comprend, mais tout le monde veut t’avoir.;images/drole.jpg;
302;drole;Si le rire faisait maigrir, avec toi j'aurais déjà disparu.;images/drole.jpg;
303;drole;T’es comme le Wi-Fi : quand t’es là tout va mieux, mais parfois je perds la connexion.;images/drole.jpg;
304;drole;Ton cerveau doit être en RTT parce que tu es trop détendu pour être normal.;images/drole.jpg;
305;drole;Tu brilles plus qu’un écran de smartphone en plein soleil.;images/drole.jpg;
306;drole;Si la bonne humeur était un crime, tu serais déjà en prison à vie.;images/drole.jpg;
307;drole;T’es comme un bug informatique : imprévisible, mais je peux pas m’en passer.;images/drole.jpg;
308;drole;Tu devrais être un panneau de signalisation : attention, trop stylé.;images/drole.jpg;
309;drole;Tu ressembles à une mise à jour Windows : j’en ai pas demandé, mais je suis obligé de t’aimer.;images/drole.jpg;
310;drole;Ton humour est tellement nul qu’il en devient légendaire.;images/drole.jpg;
311;drole;Si t'étais un logiciel, tu serais version bêta : instable mais attachant.;images/drole.jpg;
312;drole;Quand tu réfléchis, on voit littéralement la fumée sortir…;images/drole.jpg;
313;drole;Tu illumines ma journée, mais parfois aussi mes migraines.;images/drole.jpg;
314;drole;Tu devrais être breveté : t’es une invention incroyable et bizarre.;images/drole.jpg;
315;drole;Ta gentillesse est aussi surprenante qu’une pub YouTube non-skippable.;images/drole.jpg;
316;drole;Quand tu parles, même Google ne sait plus quoi répondre.;images/drole.jpg;
317;drole;Tu dois être un GPS : tu fais tourner la tête à tout le monde.;images/drole.jpg;
318;drole;Tu es comme une pizza : même quand t'es pas au top, je t’apprécie quand même.;images/drole.jpg;
319;drole;Ton sourire devrait être remboursé par la sécurité sociale.;images/drole.jpg;
320;drole;Ton cerveau doit rendre des heures sup pour suivre ton humour.;images/drole.jpg;
321;drole;T’es comme un mème vieux de 10 ans : ça me fait toujours rire.;images/drole.jpg;
322;drole;Si la cool attitude était une taxe, tu serais déjà ruiné.;images/drole.jpg;
323;drole;Tu dois être un aimant à problèmes, mais t’es drôle alors on pardonne.;images/drole.jpg;
324;drole;J’ai cherché quelqu’un d’aussi drôle que toi. Spoiler : j’ai abandonné.;images/drole.jpg;
325;drole;Ton rire est contagieux, comme une bonne vieille grippe saisonnière.;images/drole.jpg;
326;drole;T’es vraiment unique. Heureusement qu’ils n’en ont pas fait deux.;images/drole.jpg;
327;drole;Si t’étais une appli, tu crasherais tout le temps, mais je te réinstalle quand même.;images/drole.jpg;
328;drole;Tu as un charisme fou… ou alors c’est juste du culot. Je sais pas encore.;images/drole.jpg;
329;drole;Ton humour est un sport extrême, parfois dangereux.;images/drole.jpg;
330;drole;Tu dois avoir un abonnement premium pour être aussi drôle.;images/drole.jpg;
331;drole;Quand tu dis une bêtise, j’hésite entre rire et appeler de l’aide.;images/drole.jpg;
332;drole;Ton énergie est illégale dans au moins 4 pays.;images/drole.jpg;
333;drole;Tu es comme une mauvaise habitude : impossible de te quitter.;images/drole.jpg;
334;drole;T’as un potentiel énorme… pour faire rire malgré toi.;images/drole.jpg;
335;drole;Ton humour devrait avoir un label de qualité douteuse.;images/drole.jpg;
336;drole;Quand t’arrives, c’est comme un pop-up : inattendu mais amusant.;images/drole.jpg;
337;drole;Ton cerveau est en mode économie d’énergie 80% du temps.;images/drole.jpg;
338;drole;T’es comme une série nulle, mais j’arrive pas à arrêter de regarder.;images/drole.jpg;
339;drole;T’es un mélange entre chaos et mignon. J’adore.;images/drole.jpg;
340;drole;Quand tu réfléchis trop vite, tu fais un blue screen.;images/drole.jpg;
341;drole;Tu as tellement de charme que même les moustiques te piqueraient par respect.;images/drole.jpg;
342;drole;Ton humour mériterait un musée… ou une enquête.;images/drole.jpg;
343;drole;Tu es une bonne raison d’avoir des abdos : à force de rire.;images/drole.jpg;
344;drole;Si t’étais un jeu vidéo, tu serais un bug célèbre.;images/drole.jpg;
345;drole;Tu rends n’importe quel moment 30% plus drôle et 50% plus chaotique.;images/drole.jpg;
346;drole;Tes blagues devraient être remboursées par l’assurance humour.;images/drole.jpg;
347;drole;Si le ridicule tuait, tu serais immortel.;images/drole.jpg;
348;drole;Tu es comme un café serré : tu me réveilles violemment.;images/drole.jpg;
349;drole;Tu dois être un clown premium pour être drôle à ce point.;images/drole.jpg;
350;drole;Ton sourire devrait être classé monument historique.;images/drole.jpg;
351;drole;Tu es un paradoxe ambulant qui prend des pauses café.;images/drole.jpg;
352;drole;Tu es la raison pour laquelle la logique a besoin de vacances.;images/drole.jpg;
353;drole;Tu rends l’absurdité presque crédible.;images/drole.jpg;
354;drole;Tu es une particule instable mais attachante.;images/drole.jpg;
355;drole;Ton existence est un patch de correctifs en bêta.;images/drole.jpg;
356;drole;Tu vibres dans une fréquence inconnue de la science.;images/drole.jpg;
357;drole;Tu es une poésie chaotique en mouvement.;images/drole.jpg;
358;drole;Ta détermination défie les lois de la physique… et parfois du bon sens.;images/drole.jpg;
359;drole;Tu es la preuve qu’on peut courir après la vie, même en chaussures dépareillées.;images/drole.jpg;
360;drole;Tu as une essence qui dit 'je vais me débrouiller'.;images/drole.jpg;
361;drole;Tu es comme un message crypté envoyé par l’univers.;images/drole.jpg;
362;drole;Ton énergie flotte entre génie et 'j’improvise'.;images/drole.jpg;
363;drole;Tu ajoutes une touche de distorsion sympathique à la réalité.;images/drole.jpg;
364;drole;Tu es comme un ascenseur émotionnel géré par un stagiaire.;images/drole.jpg;
365;drole;Ta pensée est un nuage étrange mais esthétique.;images/drole.jpg;
366;drole;Tu es un concept difficile à expliquer mais impossible à oublier.;images/drole.jpg;
367;drole;Ton esprit est un terrain de jeu expérimental.;images/drole.jpg;
368;drole;Tu transformes la banalité en roman surréaliste.;images/drole.jpg;
369;drole;Tu es une variable non déclarée, mais essentielle.;images/drole.jpg;
370;drole;Tu es un brouillon devenu œuvre d’art.;images/drole.jpg;
371;drole;Ta manière d’exister est un clip vidéo abstrait.;images/drole.jpg;
372;drole;Tu es une vibration cosmique avec un abonnement improbable.;images/drole.jpg;
373;drole;Ton humour devrait être classé dans les phénomènes météorologiques.;images/drole.jpg;
374;drole;Tu es l'énergie d’un lundi matin coincée dans un vendredi soir.;images/drole.jpg;
375;drole;Tu es comme une boussole qui pointe vers l’imprévu.;images/drole.jpg;
376;drole;Ta logique personnelle est un sport extrême.;images/drole.jpg;
377;drole;Tu maîtrises le chaos avec élégance et un peu de panique.;images/drole.jpg;
378;drole;Tu es une anomalie charmante dans un tableau Excel.;images/drole.jpg;
379;drole;Tu vis dans un univers parallèle où tout est… différent.;images/drole.jpg;
380;drole;Tu es une belle contradiction ambulante, comme un cactus doux.;images/drole.jpg;
381;drole;Tu es un mystère embelli par l’absurdité.;images/drole.jpg;
382;drole;Ton intelligence émotionnelle est… originale.;images/drole.jpg;
383;drole;Tu es une réponse floue à une question jamais posée.;images/drole.jpg;
384;drole;Tu as une aura de 'ça passe ou ça casse'.;images/drole.jpg;
385;drole;Tu as un talent rare : compliquer les choses simples.;images/drole.jpg;
386;drole;Tu es un brouhaha cosmique en mouvement.;images/drole.jpg;
387;drole;Ton humour a la forme d’un triangle dans un monde carré.;images/drole.jpg;
388;drole;Tu es un glitch charmant dans la simulation.;images/drole.jpg;
389;drole;Tu brilles avec la force tranquille d’une ampoule qui refuse de griller.;images/drole.jpg;
390;drole;Tu es la version humaine du bouton 'mise à jour plus tard'.;images/drole.jpg;
391;drole;Ton humour n’a pas de limites. Malheureusement.;images/drole.jpg;
392;drole;Ton existence a sa propre gravité.;images/drole.jpg;
393;drole;Tu as la détermination d’une fourmi qui porte un morceau de cookie trop lourd.;images/drole.jpg;
394;drole;Tu es une théorie jamais prouvée mais impossible à réfuter.;images/drole.jpg;
395;drole;Tu es comme un bug qui fait rire au lieu d’énerver.;images/drole.jpg;
396;drole;Tu es une œuvre d’art abstraite avec des jambes.;images/drole.jpg;
397;drole;Tu es un algorithme mystérieux qui fait ce qu’il veut.;images/drole.jpg;
398;drole;Tu inspires une confiance étrange, comme un chat qui sait ouvrir les portes.;images/drole.jpg;
399;drole;Tu es la preuve vivante qu’on peut être à la fois brillant et légèrement défaillant.;images/drole.jpg;
400;drole;Tu affrontes la vie avec le sérieux d’un pingouin sur une trottinette.;images/drole.jpg;
